name,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Anhui Province,110.9765329296,111.4583333333,111.1594202899,111.103202847,110.5769230769,110.635451505,110.5921052632,110.7212475634,110.2709514808,110.6765983861,109.3463653024,105.6081081081,106.4961990325,106.3199473338,106.1224489796,106.9616135329,106.4070351759,106.6100667071,106.6275659824,107.4643874644,108.0752212389,107.0415133999,107.0665988815,106.4405113078,106.5550239234,106.704172527,106.8139963168,106.9936421435,107.1620411817,107.2559366755,107.2044866264,107.0672873466,107.2324414716,107.6158940397,108.0658436214,108.2857142857,108.4917104731,108.429884139,108.3957430035,108.249419055,108.1842405786,107.5907590759,107.5894470546,107.6017130621,107.7140835103,107.8403920196,108.0443828017,108.0412371134,107.9305650102,107.7676460655,107.8030810449,107.880794702,107.9224194609,108.0013063357,108.3197920052,108.2849774339,108.3466581388,108.3754740834,108.2033686837,108.1840642372
Beijing Municipality,129.1871249318,129.5193312435,137.1355498721,135.1896303409,134.4149908592,132.0250521921,125.0698602794,118.5067232838,113.9142181695,109.209272785,113.6940749698,113.1412103746,109.1195870376,106.1373873874,106.0070671378,105.8605144524,106.5337181842,106.6596194503,106.5352697095,105.8808290155,104.9421661409,104.4577685089,104.5664443304,103.9314516129,104.253214639,104.1971693509,104.207980653,104.0318686625,103.6686390533,103.478869951,102.7344632768,102.5307950728,102.7796161482,102.8199566161,103.426124197,103.5864978903,103.9501039501,103.9682539683,100.5747126437,101.3282732448,100.1862197393,100.7393715342,100,101.0948905109,101.0849909584,100.5347593583,100.4646691235,102.998065764,102.8463929331,102.5365853659,102.5128865979,108.9168071089,108.9140271493,109.2633436259,109.4936708861,109.4135802469,102.5549848545,104.3691830403,103.1094527363,103.3837293017
Chongqing Municipality, , ,109.162544855,109.3446930863,109.8031031234,105.5542983865,106.4166666667,107.9310600523,107.9285743913,107.9501417393,107.5553270302,106.4464874697,105.4788393164,104.1797318791,104.6783239855,105.0882447321,104.715455582,104.6964997785,105.1041656483,104.9348391042,105.5677839384,105.1520065946,105.3053821201,105.1391899358,105.5007530744,105.5939869091,105.8101135191,106.0444927605,106.2582407233,106.2931479829,106.4710642205,106.8021139713,107.0689602164,107.5186422069,107.596212885,107.7426720195,107.9975355208,108.1476813582,108.2429405823,108.3428803457,108.527500054,108.6252830216,108.7528766656,108.9314036479,109.0297655137,109.1423007411,109.1956986849,,,,,,,,,,,,,
Fujian Province,108.8028169014,108.4337349398,107.3701842546,104.8387096774,108.48,106.1443932412,104.9034175334,104.6242774566,107.5284090909,105.4570259209,107.9837618403,113.085399449,113.4246575342,107.2445019405,110.152284264,107.6829268293,107.1849234393,107.560137457,107.4860335196,107.150595883,108.0423280423,106.9672131148,108.4252758275,108.2926829268,108.3570750237,107.8703703704,108.0615942029,107.8691423519,107.6058772688,107.1126164268,106.3900414938,106.4754098361,106.3607085346,106.4617809299,106.6615027111,106.6869300912,106.7961165049,107.0484581498,106.9834413247,106.8502824859,106.9348127601,106.4581917063,106.5057008719,106.6312997347,106.6929133858,106.6883116883,106.8370607029,106.9162436548,106.8052930057,106.8338557994,106.6043613707,106.2915910466,106.2350119904,106.1867935753,106.2684801892,106.1655901351,101.6543069025,102.0442930153,101.8602029312,101.2283640424
Gansu Province,105.3279905016,115.4566346072,114.9246928671,114.5643981379,110.3632989612,110.7942551267,114.6036936569,112.8454631215,111.2717784698,111.9585173423,117.6273582524,109.191343389,105.6105554518,105.6589378711,106.9635667777,108.180160408,108.0952749207,107.7633266712,107.4897558723,107.5032070947,106.8022714704,106.9836048454,107.0861470495,106.8806161746,106.8853315599,106.7691198865,106.9067553619,106.9733173131,106.8129407814,106.825043963,106.6553906591,106.5693273465,107.1688489078,107.1255519314,107.1686073012,107.0816722887,107.4254824694,107.0832050684,106.9537913765,106.9967333802,106.9113775404,104.4644152641,106.9542692039,107.2532688519,103.7594050288,104.9176809902,106.3506170332,107.2660667625,105.1775622517,104.7918648036,103.3201922385,107.5987496448,107.5986102266,107.6406186178,107.2541417551,107.1246094831,105.9310060167,105.6764733735,105.549577852,105.4229816238
Guangdong Province,100.8575016962,102.0897915174, ,100.2773171118, , , , ,101.8751987087, , , , ,101.3561231098, , ,102.5598297988, , , , ,102.9430425178, , , , ,104.082078424, , ,104.4081260318,104.3180851614,104.494228189,104.6948898374,104.8557204897,105.375359323,105.7281252536,105.9521425164,106.1303631252,106.1522419187,106.2157151255,106.4331993655, , , , , , , , , , ,103.6662145999, , , , ,102.5931214413,104.7503669618,103.9151536863,104.9181207823
Guangxi Zhuang Autonomous Region,106.6069428891,106.7254685777,106.9489685125,106.922257721,106.6945606695,106.762295082,106.5392354125,106.5153010859,106.6410009625,106.4211520302,106.8480300188,105.6818181818,105.2281368821,104.4239631336,105.3571428571,106.288209607,105.6349873844,105.8631921824,105.7233704293,104.8686244204,105.2473763118,105.24399126,105.3862508859,105.8864265928,105.9973045822,106.0566161949,106.1171925306,106.25,106.2577447336,106.306852638,106.0570071259,106.1771561772,106.339234723,106.734006734,107.0438158625,107.2984749455,107.3340471092,107.4658254469,107.6525336091,107.6180802438,107.7077077077,108.2474226804,108.4860173578,109.0692124105,109.2409240924,109.268747089,109.7414589104,109.4477407576,109.4484629295,109.3596059113,109.4666666667,109.5721217468,109.8159509202,109.5610604085,109.8056155508,109.8283261803,110.6690777577,111.1409395973,111.1603188663,111.2280701754
Guizhou Province,100.3111299675,100.3109540636,101.717397375,100.6329113924,102.1121147715,102.4272286431,102.1878185525,102.589467921,102.7746613104,101.6152612715,102.2451582976,98.6951105951,97.1332127202,98.5670822645,99.6811777668,103.3485381339,103.3790199167,103.5637149028,101.3374485597,100.4926108374,101.1450381679,103.4087092802,103.7172307443,103.4245435839,103.1336397714,103.1410288127,103.1798148787,103.2383093808,103.2878526549,103.2718412809,103.1895897505,103.112518836,103.8214999027,104.6733296317,104.8005251567,104.9814724184,105.0840089702,105.1486141997,105.3383232533,104.6294478688,105.6220212042,106.4137713203,106.4778361947,106.7646877884,106.9585438119,107.2033263635,107.2782061508,107.3089100482,107.3102861447,107.310506657,107.3052982131,110.0843532544,108.1261300751,108.0807752165,108.108893,107.4802814805,106.139987289,107.2000926483,107.3005570463,108.190395688
Hainan Province, ,95.6869896139,96.0725075529,95.6849728425,98.5279832623,99.0452590919,98.933199685,98.7678384963,99.9793701004,98.0184422209,98.8513082323,98.7275918265,98.5105477537,122.0176193946,101.929638781,102.307472087,103.6919478784,101.7468881885,101.1069340017,101.1516412156,101.5650296816,103.4775595408,246.6290420988,104.7204479832,104.7440112729,104.6272601418,104.3769797194,105.3371814154,104.8722425012,104.8017672364,104.8375478637,103.0091486938,104.8998830751,105.4436933698,106.0320051095,106.2471564064,106.87255479,107.0176038284,107.2022907192,106.785643597,103.878540444,108.9109535067,107.9813655015,107.2401195616,106.2614017537,108.4109685358,108.591025678,109.0971233267,108.9896489649,109.9096587107,110.9499155569,112.5384324937,112.8618825922,113.1901677639,113.3284202769,113.4991907273,110.4835019574,110.2049541054,110.0914922182,
Hebei Province,102.7595269382,102.5096525097,102.2082018927,102.1000617665,101.9939577039,102.5294117647,102.816091954,102.9977375566,103.324099723,103.4896401309,104.036598493,103.6099137931,102.6161238655,101.9760790432,5.5496264674,104.6594982079,104.0439340989,104.0487804878,104.1266794626,104.0845070423,104.0863177227,104.0358744395,104.1355037396,104.4982698962,104.5996592845,104.7157894737,104.8790658882,105.2740863787,105.2566735113,105.402112104,105.4325955734,105.3237981724,104.992199688,104.896710023,105.0699962164,105.3517964072,105.7863501484,105.8156547184,105.8399423216,105.7152999645,105.6293706294,104.4820717131,103.7340320996,104.8645119164,103.8622465401,104.4814340589,102.9959003469,104.2204724409,104.0337711069,103.6267823931,103.0703101013,103.6618858712,102.0814479638,103.1674208145,104.1930618401,104.5358966657,100.9090909091,102.1688159437,103.3684827182,103.939305515
Heilongjiang Province,119.1208315288,117.7656446871,117.9601787891,117.3189823875,118.9766243328,117.8217821782,117.660475725,119.110632405,116.8709865733,116.7195475238,117.3465448462,116.7681834468,115.8984864004,112.3472019738,111.8152524168,110.6813051508,109.8023793137,109.4955489614,109.2930603169,108.3763115775,107.5333730125,107.5018507856,107.585335019,107.3076044759,107.3719835197,107.0988979533,106.946970757,106.6525220724,106.5962883271,106.5197307642,105.8265670672,105.1876521071,105.1488283724,104.6594311377,104.8327137546,104.9846153846,104.8450085428,104.9775947681,104.907241173,104.8947741783,104.8558421851,104.6793760832,104.5779685265,104.5351473923,104.6208330991,104.1133963313,104.0805073063,104.0838670827,103.9695486678,104.0010813733,104.0025823112,104.5454545455,104.5844964569,105,103.5100821509,103.1293241086,102.4484604378,103.2969954799,102.0180675155,102.1883920076
Henan Province,106.5314200891,104.2938931298,104.1372825576,104.9226441632,104.0110650069,104.3010752688,104.1246160597,104.0965933592,104.1332770983,105.7012068248,104.6444718455,102.5220680958,100.4590984975,101.2219959267,101.7628205128,102.3412698413,102.1604938272,102.1771771772,102.7614138439,102.828499821,102.8383523711,102.827330865,102.7823240589,103.2681832746,102.895392279,103.0238240684,103.4316676701,103.6860879905,103.8382654556,103.7773933103,103.8276155373,103.7762237762,103.8302562689,104.098805646,104.6112600536,104.8451151708,105.1503267974,105.3755144033,105.5499495459,105.6118665019,105.8424242424,105.4882394868,105.6076959174,105.7348502438,105.9392265193,105.9078467153,104.5403461452,105.788647072,105.7658058771,105.7199646643,105.7650153441,106.5752231657,105.9267241379,105.9781444183,106.2513334756,105.9995760017,106.817700614,106.9110830173,106.940658419,106.9267682036
Hubei Province,106.4851112853,106.6524379718,106.4352100776,107.8102575723,106.4653745725,106.8724279835,106.6254159955,106.6990785628,106.5400075537,106.5800189145,106.2087340785,105.932657381,104.8896041197,103.9514094378,104.5281936067,105.1380386508,104.8037307807,104.971438975,105.5575682922,104.8153229495,104.4248248833,104.7474742339,105.0605710202,104.8734260263,105.0588729624,105.1567645089,105.3635901999,105.4070708557,105.4891907126,105.4578769384,105.3346098103,105.2144161983,105.2597166413,105.4616652045,105.7791367454,106.1586638831,106.2301490349,106.5202538223,106.5033010555,106.4191731194,106.5315403769,106.5163659006,106.2094816267,106.3180118987,106.3178331351,106.362855617,105.2276961586,106.5399916322,105.6196495159,105.500320049,104.3319672272,108.5943679521,105.8035714286,105.8035714286,108.6821974965,108.4219643166,107.6411674178,107.5550020756,107.4688796681,107.6141390393
Hunan Province,109.1061202201,108.8021353328,109.0282554719,109.23494157,109.5553275612,111.5203592556,111.5966488957,109.8787077317,110.016961106,109.4974074644,109.9512078613,108.4547100391,107.7657942586,108.1833268763,107.7399225001,108.0450483132,107.6697060186,107.735588057,107.757860415,107.7800163728,107.8023450427,107.8245664485,107.7506596306,107.8045631982,108.035899654,108.0850196585,108.217989471,108.3598411181,108.3102752705,108.2096319792,108.0291389357,107.8664068804,108.0013814888,108.0096448424,108.269258394,108.4921646547,108.7002839591,108.7204274281,108.7569764839,108.5901771138,108.5990995054,108.3793110503,108.4691555862,108.5912535072,108.437514601,108.4524278074,108.22678216,108.1100768919,107.9734411643,107.8863818753,107.8480787099,109.0304146174,108.614714202,107.4686848579,107.5981392566,107.5551217094,107.6840731634,107.9453106997,108.0089735714,107.6883400589
Inner Mongolia Autonomous Region,121.8533381977,121.9643457787,122.7051573143,122.605721393,125.1781472684,124.3840985442,124.381155177,125.6165072974,124.6220302376,124.0627130198,126.6908470237,128.8816295158,122.1776504298,119.8086662915,119.1489361702,117.9589707928,117.407345296,116.8651117273,116.3825757576,115.6503133119,115.7848063849,115.4624277457,113.7750893594,112.9250797024,112.4967824968,112.2215308027,112.1201025265,111.4497430381,111.2429511278,110.6515711645,110.1691067983,109.5945493131,109.5704845815,105.3299492386,105.1875,105.3895300907,107.3331276355,107.6625623283,105.7962354347,107.173246265,108.0996273779,108.9468599034,107.7830637488,107.2898074213,106.2072787733,105.6869881711,108.2786287381,108.0642251488,107.9860490073,107.844353838,107.6760749143,107.1603213413,106.9370702411,106.7808397809,106.6701406983,106.5309657861,106.2397372742,106.0459908707,106.0395785145,105.6748466258
Jiangsu Province,102.6309716132,102.5552603313,102.4699562497,102.3925516943,102.0645844362,102.8146187158,100.697662704,100.1992499976,99.5901033092,99.4314323315,100.2058285416,99.3660692065,98.923672639,98.9112923584,99.5269159231,101.0543437089,100.698839319,100.7666059189,101.4547820106,101.8107132182,100.8960320264,100.6858815393,100.9366742255,101.0571223479,101.4629309115,101.5871406115,101.7757029421,102.0134870321,102.1295319167,102.308348475,102.3888030225,102.3619498098,102.8718211829,103.2804289329,103.622055607,103.7838212665,104.0397605435,104.1833837015,104.361515134,104.4687148673,104.4529600375,103.624797636,101.7754898666,101.6126209174,101.7346714229,101.3664329045,103.2533094009,103.1799373614,103.0768968515,102.9370546385,102.7823383224,102.5800672388,102.507206912,102.697611064,102.5207694117,102.7159712638,100.0797695783,100.0858703517,100.0792496995,100.1079198578
Jiangxi Province,103.1515526031,104.7127937337,104.9108812165,105.8048477315,104.7590288682,104.9650432516,105.0226717824,106.1147372037,105.9739681833,106.9457968192,108.3289404323,108.636977058,106.9470022509,105.8010492333,106.000588293,106.3733513045,105.9563758389,106.212750587,106.8623143836,105.41114509,105.9360355176,106.4132257807,106.4689397478,106.2878787879,106.3055127358,106.439854192,106.6912686255,106.8046132972,106.8187848236,106.6753246753,106.5898912348,106.5172087149,106.3905547226,106.4557898631,106.7170087084,106.9795283132,107.1592988255,107.1966624174,107.2993950462,107.1296035985,107.189867817,107.3398987975,107.0173559032,107.3605002385,106.9989561587,105.2023712183,105.301192642,106.6129843986,105.8884810001,103.9811164647,106.3899321984,108.3103188551,109.1122545836,106.8688452305,105.1700024114,106.2298396803,103.5840770647,104.7082134264,105.1277235162,105.4489424289
Jilin Province,113.7105318924,113.3236634894,112.5076640098,111.4399205561,113.3684805121,111.7636363636,111.7864693446,110.1063829787,110.7920959297,111.0561871808,111.5694489204,112.8427787934,110.6807686578,108.6784452297,108.731667572,108.8373919874,107.7439797212,107.3465859983,107.3819845857,106.3675663045,106.368409039,106.3900599068,105.625939446,105.6475272422,105.7696249231,105.7128412538,105.6906517839,105.6609336609,105.6013979225,105.2817574021,105.0112612613,104.9601335064,104.7636530519,104.7709750567,104.976517341,105.1086370982,105.0687131894,105.0934538046,105.0372970601,105.1518579758,105.2261823167,104.6975924839,104.7702297702,104.6827169686,104.5815916728,104.570220379,104.3826616457,104.1073124406,103.8494707958,103.7570444584,103.6667964188,103.5404400372,103.4328473347,103.4088291747,103.241342405,103.2139858004,103.0888618381,102.9309300212,102.6990451846,102.6239067055
Liaoning Province,107.5963718821,107.7519379845,107.5824175824,107.9655543595,108.4867075665,107.722007722,106.8097014925,107.464028777,107.1799307958,106.8527918782,108.6738949124,108.8979591837,107.1546052632,106.2297734628,105.8184639255,105.5639097744,105.1132213294,105.146533238,104.9157303371,104.3865661412,105.0505050505,104.9169435216,104.5691906005,104.5806451613,104.4416243655,104.5197740113,104.741110418,104.7619047619,104.6511627907,104.5810729355,104.1518386714,104.1569086651,104.0993071594,104.0909090909,104.3355855856,104.418344519,104.4370493622,104.5005488474,104.4937736871,104.5989304813,104.3753294676,104.2231491137,104.199066874,104.1258380609,104.1517170682,104.0733197556,104.0465351543,103.9718451483,103.85,103.7867463876,103.6228287841,103.4940944882,103.4838076546,103.3268101761,103.173828125,102.96692607,100.5225653207,101.3672795851,101.2172284644,100.7910656119
Ningxia Hui Autonomous Region,110.0877192982,111.2359550562,111.9509866327,113.1078856801,113.2269904009,113.0885122411,112.5788592764,114.1949943967,113.4967864794,114.8551126901,120.9924875675,117.9781029367,114.0628294328,110.7154213037,110.8855335646,110.7069320522,110.7126265911,111.4254917812,110.7891332471,108.5429598171,109.6945235834,108.2989110026,108.2376870551,107.8746765508,107.7764277035,107.4478519584,108.0446643827,107.72682567,107.3624401914,107.4441397818,106.7684969621,106.8293762798,106.6404355091,106.6021867115,106.7402341726,106.6588785047,106.3915575688,106.456478373,106.6581184404,106.460452371,106.3566243194,106.0713337463,106.1244019139,106.1687756498,105.9926979731,105.913363302,105.6759794477,105.8328726009,105.6851765438,105.5115094412,105.1544445284,105.0303299305,105.3523899807,105.0514835145,105.340647673,105.5648828262,105.2146077858,104.8903821353,104.4525596355,104.3131677306
Qinghai Province,99.9595578323,100.7536691789,102.0421351945,100,103.2593877804,103.3810753698,104.8641242293,111.7796610169,111.7111524933,124.0589523999,136.4372101482,134.7748087999,116.5744724442,107.5420125531,111.1122294917,111.1196614082,111.3250802384,110.7655921514,110.3561229632,110.1385086165,110.5047220932,109.4606608386,108.5420046554,107.9720942834,107.6561582142,106.9171701913,107.6350436816,107.5080828643,107.6542491269,107.8263841422,106.9422039272,106.2718914186,106.29257217,105.7892806622,105.6093856387,105.2905996013,104.7650163358,105.5647759445,104.9918558973,104.7920007546,104.8108686549,105.0664223546,105.0399314172,104.8340516284,104.9176728869,104.9641096601,104.9141932462,104.9183767678,104.0849942349,100.5824390633,103.5048501058,107.0389225157,103.5329364616,105.2974988349,104.1534401652,105.4392188275,104.5026729915,103.4697971618,102.7195883866,101.585627523
Shaanxi Province,110.72,111.161387632,115.0506512301,115.2112676056,116.4879356568,115.2542372881,117.91613723,115.4601226994,114.6428571429,113.023255814,113.6363636364,114.5695364238,111.3856068743,110.1570680628,110.0102145046,110.2102102102,109.8825831703,109.8564593301,109.7196261682,108.8262056415,108.7111111111,108.7704213242,109.3198992443,108.660130719,108.5463258786,108.398744113,108.3591331269,108.4226646248,108.1694402421,108.1647940075,107.7720207254,107.703595011,107.7592458303,107.874015748,108.4637268848,108.8732394366,109.0529247911,109.2159559835,109.2818428184,109.3333333333,109.4302554028,108.6847073631,109.0118085768,109.1523341523,109.4282238443,109.4464500602,109.481216458,108.2892416226,109.5070422535,109.4350611532,109.617612978,108.466819222,105.9088351154,105.7110862262,105.2280311457,105.8333333333,105.9800664452,105.8985667034,105.8209774849,105.7986870897
Shandong Province,93.5744680851,93.4945788157,96.1044343141,98.2340862423,99.0299110752,99.5260663507,100,99.9239254469,100.5599104143,100.5919348872,101.992481203,100.2315708221,99.8861047836,100.3692762186,100.8270406329,100.9318996416,100.7381370826,100.9962212298,101.010441226,101.1235955056,100.9300833868,101.28125,101.6579674547,101.5987933635,101.8722139673,101.9383259912,102.2338265158,102.415875755,102.4237239806,102.4886877828,102.4636058231,102.5541365908,102.8806584362,103.1995661605,103.4974441754,103.6533333333,103.9491121124,104.1207349081,104.378238342,104.4677048762,104.525,104.2181818182,104.0650406504,103.9458046114,103.8789025544,103.7918040509,103.675093633,103.6554132712,103.6052692397,103.5329203946,103.4663625998,103.3763879447,103.2432432432,103.2265292404,103.1222123104,103.1028368794,103.0636984792,102.8852459016,102.8875379939,102.7849740933
Shanghai Municipality,120.5305853979,117.3489192766,119.4055944056,118.6361727311,117.3916116038,114.3651948892,111.4568839719,108.211182161,108.0701119257,105.5015738333,102.0769880725,102.1085259452,99.7905857938,98.1493622043,98.5207647646,98.5414001097,98.6397646375,98.7251328364,99.2683234515,99.3223933713,98.4238400987,98.3889166343,98.0213089802,97.7274838806,98.0583063397,98.0997712346,98.0648246937,98.051174973,97.9755462016,97.6817020051,98.0165809634,98.627906171,99.0891658677,99.5149487062,99.8878360733,100.0664242183,100.4464653454,100.8851577146,101.2968601485,101.4714331312,101.6699845167,101.7148156298,101.7017409154,101.6531122928,101.7294568571,101.7819690214,101.797205725,101.7461373092,101.6061031921,101.5207600716,101.4203978955,101.431140645,101.4419720106,101.4905312755,101.3762569413,101.2455171798,100.9988917621,100.7689824191,100.4798045887,100.0143787654
Shanxi Province,111.824044981,111.4460744801,112.2115837388,112.1977186312,112.2898378218,113.3595571096,113.3946251768,114.4967554881,114.3899473044,113.7808255308,114.6573930963,114.6584320645,112.7394874347,111.9111219038,112.2480436329,112.3007098801,111.7673681828,111.8390422348,112.3582024433,111.5413096372,111.6183001136,111.2033610083,111.2119437939,111.597667081,111.3774698005,111.2416261356,110.8578122184,110.9422222222,110.681658468,110.6562364189,110.3670592281,110.3814459264,109.4947807933,109.3832236842,109.8249027237,110.2172871066,110.4786647772,110.4381543234,110.2607104742,109.9543788797,110.088365243,108.5089549018,109.4255001068,109.5147679325,109.4701710471,109.3784378438,109.2052484873,109.1129194969,108.7670322366,108.4231274639,108.2894480203,107.2755121578,107.2731880385,107.1770033967,105.9338884056,105.5089967957,105.0981111315,104.6328300285,104.7127685252,105.4083353409
Sichuan Province, ,103.9061752034,103.7875974749,103.8447987316,104.0954741098,104.3846153846,104.6267968652,104.5883221256,104.5502050004,105.646365581,105.9261095958,105.5603300103,104.0438926292,102.1341726309,102.250669344,103.3684468398,103.3283440996,103.7539143054,104.1193919169,104.1840252837,104.1246466832,104.2383748397,104.0151961748,103.718784794,103.9789277967,103.9675082593,104.2091192633,104.625602445,104.8448652586,104.9588453513,104.9713578399,105.2143983938,105.8835278341,105.9641698406,106.2317292557,106.4711489934,106.6427139037,106.8140520896,106.9760487182,107.0627381527,107.278329703,107.4571548733,107.6065094167,107.6921077935,107.8888831411,108.0109929624,108.0717946103,108.0480145867,108.0059396471,107.9860937422,107.8788330971,107.6643778096,107.7366295676,107.7490684448,107.7959412381,107.8519091722,105.3513378345,103.2089552239,102.8706939591,102.1863354037
Tianjin Municipality,111.7071631429,109.8876172801,113.2944489139,113.5868508072,113.0982019364,111.4903399797,109.1232888469,106.9611725799,106.5234344537,107.0737971146,107.722996962,107.3962183679,104.6626497583,103.2103988264,104.9460431655,105.0754145356,104.2070886562,104.1248606466,104.2630784708,103.2581375865,102.9914529915,102.7648337993,102.7815986551,102.9999398207,103.0005941771,103.5598800635,103.7098223343,103.954965358,103.8169030192,103.403729499,102.9366560545,102.9731414478,102.9008326217,103.0393543992,103.0642325197,103.1356927634,103.3504308058,103.5745509954,103.5916081167,103.54353626,103.4879556903,103.2019704434,103.069440566,102.960260466,102.8740238624,102.8518062958,102.6730699529,102.5041134176,102.3295556755,102.1418202122,102.0579420579,102.0515320026,101.9175963769,101.8359503678,101.8880676739,101.8593878523,101.7678394982,101.6555095101,101.521232114,101.4240868173
Tibet Autonomous Region, , , , , , , , , , ,94.3653054764,94.4563552833, , , , ,95.3554637413,95.0698324022,94.4694797214,94.5844504021,94.418910046,94.5194905442,94.3818818819,94.7188264059,94.9503410315,94.7479484174,94.939481268,94.8683169436,94.6790821417,95.388986014,95.7882327725,95.5255382018,96.2638522427,96.6438071488,95.922093731,96.4835164835,97.3681606807,95.6992364937,96.84778493,97.1858456395,97.1420745069,98.4798834881,96.9890754063,96.8971243772,97.80485697,97.6653033402,97.6837865055,98.7706620151,99.2284963887,97.9190191966,98.8760436737,98.9389500356,98.6998746867,99.4689989068,99.8381003778,99.8331184101,102.0617778113,100.3281867681,100.1682762657,101.1598587998
Xinjiang Uyghur Autonomous Region,107.3992533742,107.8656939768,107.716909581,107.9343793304,110.1942174181,112.49256395,113.9280190612,115.0399290151,114.5284687248,117.5545427376,122.4133794852,123.225785468,121.1060596625,115.7248233079,114.0280320538,114.5847750865,113.120509912,112.8985544066,111.2066668282,110.3603186365,108.9950605799,107.6107060099,107.0251322209,106.6318897638,106.390236507,105.5691487419,105.6043310242,105.0811988724,104.8199098702,104.5369341274,104.428855106,104.227010854,104.9175171806,105.4328311607,104.7042205948,104.6469137306,104.8891364232,104.9290559554,104.8371591704,104.9895810879,105.0567580907,105.5046364736,105.5140594635,105.4954627005,105.5969671354,105.5675866237,104.2902991774,106.0863730633,105.7457637267,105.7036906233,105.4350593736,107.2539614945,103.5001518504,104.9186322911,105.802854072,105.541886105,105.0017845307,105.0020500205,104.876498543,103.5410318378
Yunnan Province, , , , ,96.8111722695,97.1571011131,98.7836290784,98.5285239964,98.6489883122,100.5573131639,99.0805722735,98.0296853768,96.7767662016,96.8621868452,97.6007274078,99.1664997759,99.0950059442,99.5761423589,99.0331732108,100.2093912395,100.2074140182,99.1685827718,99.2353917561,99.3905406518,99.4590355584,99.7895065097,99.9521660462,100.1607117428,100.355721014,100.3908680772,100.2229106122,100.4187245008,101.3501355759,101.9623523622,102.1484493536,102.5528592023,102.9268582284,103.1286481438,103.5362552554,103.6260623229,104.163868368,105.0005495109,105.214324471,105.5028157683,105.7621014723,106.0143297945,106.2448304384,106.5467368529,106.6528696179,106.6939345571,106.868646995,106.9894572433,107.1207729469,107.0776583035,107.178030303,107.1793909249,107.1687924774,107.1722353159,107.1687548763,107.168589539
Zhejiang Province,109.790216833,109.7973674581,109.8726609209,110.3871532069,110.5462949213,110.6505552637,110.6158218018,110.0688801176,109.8269142115,111.3527685255,109.8578467006,110.5083002555,109.7457424607,109.250413517,108.8967626436,109.0117864336,108.6328651349,108.5707213433,108.4840382652,108.4299996059,108.4562098288,108.0696778404,108.2689767456,108.0744555124,108.0842544218,108.0020327815,108.082139732,108.0414853858,107.977783388,108.0780176072,107.8068747842,107.854469606,107.7034914912,121.9992166577,107.8142042118,107.7970264827,107.8303341637,107.8666203614,107.7411647285,107.6008543307,107.5333448386,107.471585342,107.3941948295,107.3302405681,107.3123840468,107.253787065,107.0826362857,106.9121346782,106.7036547118,106.4878318327,106.3663491653,106.0356665507,105.8243054322,105.6499582895,105.3989900585,105.0762558469,104.7279472933,104.4385857997,104.158231897,103.9175768965
